Question,Answer,Category
"கட்டி கட்டி வைத்தாலும், நட்டி நட்டி வளரும், நான் யார்?",செடி,wordplay
"சுட்டு சுட்டு சாப்பிடுவார்கள், கிட்டு கிட்டு கரையும், நான் யார்?",ஐஸ்,wordplay
"தட்டி தட்டி அடிப்பேன், ஒட்டி ஒட்டி ஒலிப்பேன், நான் யார்?",தவில்,wordplay
"வட்டி வட்டி சுழலும், நட்டி நட்டி நகரும், நான் யார்?",சக்கரம்,wordplay
"மெல்ல மெல்ல வரும், சில்லு சில்லு வீசும், நான் யார்?",காற்று,wordplay
"கொட்டி கொட்டி விழும், பட்டி பட்டி ஓடும், நான் யார்?",மழை,wordplay
"சின்ன சின்ன ஒளிகள், மின்ன மின்ன தெரியும், நான் யார்?",நட்சத்திரம்,wordplay
"பிடி பிடி வைத்தாலும், விடி விடி போகும், நான் யார்?",நேரம்,wordplay
"கட்டி கட்டி வைத்தாலும், வெட்டி வெட்டி சாப்பிடுவார்கள், நான் யார்?",ரொட்டி,wordplay
"மூடி மூடி வைத்தாலும், ஊடி ஊடி வரும், நான் யார்?",வாசனை,wordplay
"கொடி கொடி ஏறும், படி படி வளரும், நான் யார்?",வள்ளி,wordplay
"சுட்டு சுட்டு கொள்வேன், விட்டு விட்டு போவேன், நான் யார்?",சூரியன்,wordplay
"மெல்ல மெல்ல விழும், கல்ல கல்ல ஆகும், நான் யார்?",பனி,wordplay
"தூக்கி தூக்கி போடுவார்கள், பாக்கி பாக்கி சாப்பிடுவார்கள், நான் யார்?",மிட்டாய்,wordplay
"வீடு வீடாக சுற்றுவேன், பாடு பாடாக பாடுவேன், நான் யார்?",பறவை,wordplay
"பட்டி பட்டி சொல்லுவேன், குத்தி குத்தி எழுதுவேன், நான் யார்?",பென்சில்,wordplay
"குட்டி குட்டி கால்கள், பட்டி பட்டி நடக்கும், நான் யார்?",பூனை,wordplay
"அடி அடி அடித்தாலும், படி படி உயர்வேன், நான் யார்?",படிக்கட்டு,wordplay
"கட்டி கட்டி வைத்தாலும், நட்டி நட்டி வளரும், நான் யார்?",மரம்,wordplay
"சுட்டு சுட்டு சாப்பிடுவார்கள், கிட்டு கிட்டு கரையும், நான் யார்?",சாக்லேட்,wordplay
"தட்டி தட்டி அடிப்பேன், ஒட்டி ஒட்டி ஒலிப்பேன், நான் யார்?",முரசு,wordplay
"வட்டி வட்டி சுழலும், நட்டி நட்டி நகரும், நான் யார்?",சக்கரம்,wordplay
"மெல்ல மெல்ல வரும், சில்லு சில்லு வீசும், நான் யார்?",காற்று,wordplay
"கொட்டி கொட்டி விழும், பட்டி பட்டி ஓடும், நான் யார்?",மழை,wordplay
"சின்ன சின்ன ஒளிகள், மின்ன மின்ன தெரியும், நான் யார்?",நட்சத்திரம்,wordplay
"பிடி பிடி வைத்தாலும், விடி விடி போகும், நான் யார்?",காற்று,wordplay
"கட்டி கட்டி வைத்தாலும், வெட்டி வெட்டி சாப்பிடுவார்கள், நான் யார்?",கேக்,wordplay
"மூடி மூடி வைத்தாலும், ஊடி ஊடி வரும், நான் யார்?",வாசனை,wordplay
"கொடி கொடி ஏறும், படி படி வளரும், நான் யார்?",பயிர்,wordplay
"சுட்டு சுட்டு கொள்வேன், விட்டு விட்டு போவேன், நான் யார்?",சூரியன்,wordplay
"மெல்ல மெல்ல விழும், கல்ல கல்ல ஆகும், நான் யார்?",பனி,wordplay
"தூக்கி தூக்கி போடுவார்கள், பாக்கி பாக்கி சாப்பிடுவார்கள், நான் யார்?",பழம்,wordplay
"வீடு வீடாக சுற்றுவேன், பாடு பாடாக பாடுவேன், நான் யார்?",வானொலி,wordplay
"பட்டி பட்டி சொல்லுவேன், குத்தி குத்தி எழுதுவேன், நான் யார்?",பென்,wordplay
"குட்டி குட்டி கால்கள், பட்டி பட்டி நடக்கும், நான் யார்?",எறும்பு,wordplay
"அடி அடி அடித்தாலும், படி படி உயர்வேன், நான் யார்?",படிக்கட்டு,wordplay
"கட்டி கட்டி வைத்தாலும், நட்டி நட்டி வளரும், நான் யார்?",செடி,wordplay
"சுட்டு சுட்டு சாப்பிடுவார்கள், கிட்டு கிட்டு கரையும், நான் யார்?",ஐஸ்,wordplay
"தட்டி தட்டி அடிப்பேன், ஒட்டி ஒட்டி ஒலிப்பேன், நான் யார்?",தவில்,wordplay
"வட்டி வட்டி சுழலும், நட்டி நட்டி நகரும், நான் யார்?",சக்கரம்,wordplay
"மெல்ல மெல்ல வரும், சில்லு சில்லு வீசும், நான் யார்?",காற்று,wordplay
"கொட்டி கொட்டி விழும், பட்டி பட்டி ஓடும், நான் யார்?",மழை,wordplay
"சின்ன சின்ன ஒளிகள், மின்ன மின்ன தெரியும், நான் யார்?",நட்சத்திரம்,wordplay
"பிடி பிடி வைத்தாலும், விடி விடி போகும், நான் யார்?",நேரம்,wordplay
"கட்டி கட்டி வைத்தாலும், வெட்டி வெட்டி சாப்பிடுவார்கள், நான் யார்?",ரொட்டி,wordplay
"மூடி மூடி வைத்தாலும், ஊடி ஊடி வரும், நான் யார்?",வாசனை,wordplay
"கொடி கொடி ஏறும், படி படி வளரும், நான் யார்?",வள்ளி,wordplay
"சுட்டு சுட்டு கொள்வேன், விட்டு விட்டு போவேன், நான் யார்?",சூரியன்,wordplay
"மெல்ல மெல்ல விழும், கல்ல கல்ல ஆகும், நான் யார்?",பனி,wordplay
"தூக்கி தூக்கி போடுவார்கள், பாக்கி பாக்கி சாப்பிடுவார்கள், நான் யார்?",மிட்டாய்,wordplay
"வீடு வீடாக சுற்றுவேன், பாடு பாடாக பாடுவேன், நான் யார்?",பறவை,wordplay
"பட்டி பட்டி சொல்லுவேன், குத்தி குத்தி எழுதுவேன், நான் யார்?",பென்சில்,wordplay
"குட்டி குட்டி கால்கள், பட்டி பட்டி நடக்கும், நான் யார்?",பூனை,wordplay
